configuration,dcache,icache,area,executionCycles,energy,timing,cyc,stall,bun,syl,nop,iacc,imiss,dracc,drmiss,dwacc,dwmiss
11111111:1100:8:4k:4k,4k,4k,8319.9,1494154,7.74,True,794707,201476,525162,3026400,761548,593287,893,110632,12158,26359,20248
11000000:1000:2:8k:8k,8k,8k,8931.5,1691162,9.46,True,831065,154235,576953,2501962,246561,676846,384,110631,10029,26356,20174
11000000:1100:8:8k:4k,4k,8k,8331.2,1722504,7.63,True,830607,185561,576967,3440848,1185415,645093,623,110632,12158,26359,20245
11000000:1000:8:2k:2k,2k,2k,8111.499999999999,1901357,7.64,True,957070,312023,576974,3440872,1185424,645099,7840,110633,16187,26361,20299
1111:1111:4:2k:2k,2k,2k,7247.4,2518890,11.40,True,598862,184990,358241,2055596,324169,324781,5051,90758,9652,18758,13991
1111:1111:1100:4:8k:8k,8k,8k,10581.699999999999,1502261,9.96,True,525038,106077,373832,2014935,307740,150248,452,74546,4505,18118,11940
11000000:1100:4:4k:4k,4k,4k,8370.9,1769580,9.10,True,840288,181720,576964,2902811,647382,658615,737,110632,12158,26358,20246
1100:1100:2:8k:8k,8k,8k,7749.5,2148454,11.55,True,496019,72239,348799,1798886,67514,321843,175,92132,3949,19233,13808
11111111:1000:4:2k:2k,2k,2k,8132.5,1686507,7.63,True,913895,306464,525164,2752127,487264,607475,7710,110633,16192,26360,20310
1100:1100:8:2k:2k,2k,2k,7294.5,2826809,9.03,True,737271,342616,351496,2790956,1059402,307400,12436,88731,9539,18501,13816
11000000:2:4k:4k,4k,4k,5789.500000000001,2388444,7.48,True,1422873,205001,1050373,5314316,541893,1217883,409,265922,20090,49280,36936
11000000:1000:2:8k:2k,2k,8k,8073.799999999999,1864960,9.40,True,879348,202518,576953,2501962,246561,676846,384,110631,16197,26356,20307
1111:1111:1000:2:4k:4k,4k,4k,9877.400000000001,1609858,8.27,True,555637,112796,373823,1771891,64714,413696,313,39252,3650,18117,12103
11100000:1000:4:16k:4k,4k,16k,8612.2,1634990,8.91,True,813416,182434,553416,2808618,539061,631017,549,110632,12158,26359,20248
11000000:4:16k:2k,2k,16k,6163.2,2531533,7.02,True,1508288,278810,1050438,6254553,1481965,1229500,558,265927,31852,49294,37077
1000:1000:1000:4:4k:4k,4k,4k,9567.000000000002,1757333,9.63,True,582396,125759,406805,2316373,618582,452313,686,39249,3666,18088,12022
11100000:1000:8:16k:4k,4k,16k,8670.7,1606074,6.38,True,810112,188604,553419,3252461,982898,621545,580,110632,12158,26359,20245
1000:1000:2:4k:4k,4k,4k,7294.0,2149328,9.79,True,895053,150703,624605,2473506,182582,956736,175,166251,14138,16382,13905
11000000:4:4k:4k,4k,4k,6246.500000000001,2433135,8.58,True,1450419,220926,1050465,6254668,1482010,1229532,1597,265930,20090,49299,36944
1111:1111:1100:2:8k:8k,8k,8k,10124.699999999999,1545032,9.78,True,538431,95579,373817,1771873,64711,437020,299,39258,3400,18117,12041
11000000:1000:8:4k:4k,4k,4k,7982.499999999999,1743962,6.44,True,839774,194736,576968,3440848,1185416,645093,896,110632,12158,26359,20242
1111:1111:2:2k:2k,2k,2k,7092.9,2558613,11.11,True,611249,173453,358217,1780047,48672,409286,2673,86357,9446,18811,14051
1111:1111:1100:8:2k:2k,2k,2k,9174.300000000001,1762853,9.21,True,674110,259546,374974,2487131,779901,320220,7668,45305,5605,18022,12050
11000000:4:4k:16k,16k,4k,8394.1,2355423,14.36,True,1403189,173717,1050447,6254592,1481980,1229511,1598,265928,12538,49296,36772
11000000:1000:8:4k:2k,2k,4k,7797.999999999999,1862799,7.81,True,874012,228971,576968,3440848,1185416,645093,896,110632,16187,26359,20302
11100000:1000:8:2k:2k,2k,2k,8062.4,1786581,6.18,True,937467,315969,553425,3252485,982908,621551,7839,110633,16187,26361,20299
11100000:1000:8:8k:8k,8k,8k,8897.9,1552845,7.77,True,795426,173929,553419,3252461,982899,621545,622,110632,10029,26359,20178
1111:1111:8:8k:8k,8k,8k,7729.9,2113819,10.10,True,489023,85379,360491,2865921,1134482,387295,897,89075,3995,19698,13678
11000000:1000:4:8k:8k,8k,8k,8843.0,1712241,9.62,True,823210,164629,576964,2902810,647381,658614,582,110632,10029,26359,20179
11000000:1000:4:8k:2k,2k,8k,7886.799999999999,1887983,8.81,True,873374,214793,576964,2902810,647381,658614,582,110632,16187,26359,20306
11000000:4:4k:4k,4k,4k,6246.500000000001,2433135,8.58,True,1450419,220926,1050465,6254668,1482010,1229532,1597,265930,20090,49299,36944
11000000:2:32k:4k,4k,32k,6428.2,2386635,8.76,True,1422026,204155,1050373,5314316,541893,1217883,333,265922,20090,49280,36936
11111111:1000:2:2k:2k,2k,2k,7848.0,1653306,5.99,True,927071,302048,525156,2445476,180632,625050,8245,110632,16197,26358,20307
1100:1100:4:8k:8k,8k,8k,7878.5,2094566,11.14,True,479193,74725,348831,2055634,324183,364526,289,86502,3906,18831,13881
11000000:1100:2:4k:4k,4k,4k,8035.9,1747069,9.09,True,846355,169522,576953,2501966,246563,676850,404,110631,12158,26355,20240
11111111:1000:8:8k:8k,8k,8k,8815.5,1415435,8.29,True,769748,176509,525161,3026400,761548,593287,621,110632,10029,26359,20181
1111:1111:1100:2:8k:2k,2k,8k,9457.1,1748404,10.41,True,591472,148621,373820,1771882,64712,437041,299,38563,4294,18121,12144
11000000:1000:4:2k:2k,2k,2k,8699.0,1933661,9.77,True,960213,301640,576970,2902834,647391,658620,7711,110633,16187,26360,20303
11100000:1000:4:32k:32k,32k,32k,15594.2,1483022,23.48,True,741227,110245,553406,2808582,539047,631007,515,110631,2588,26357,18667
1000:1000:1000:2:4k:4k,4k,4k,9591.000000000002,1702483,9.67,True,573967,111977,406794,1875512,177747,455978,319,39586,3661,18116,12053
11000000:4:8k:16k,16k,8k,8738.1,2336079,15.19,True,1389980,160519,1050429,6254515,1481951,1229489,604,265926,12538,49292,36771
1000:1000:4:4k:4k,4k,4k,7307.0,2401776,8.89,True,544977,93414,391221,2357061,635021,428927,618,85720,5707,18728,13985
secondrun:1000:1000:2:4k:4k,4k,4k,7380.0,2154054,7.20,True,748877,193224,480211,1899514,162124,382554,2064,57180,6920,14610,11427
11000000:1000:4:8k:8k,8k,8k,8843.0,1712241,9.62,True,823210,164629,576964,2902810,647381,658614,582,110632,10029,26359,20179
1111:1111:4:8k:4k,4k,8k,7457.4,2200759,11.98,True,501408,87508,358262,2055682,324203,394916,287,85500,5728,18589,13969
11000000:1000:8:8k:4k,4k,8k,8324.800000000001,1723140,8.33,True,831036,185992,576967,3440848,1185415,645093,623,110632,12158,26359,20244
11000000:4:8k:8k,8k,8k,6385.6,2367330,7.60,True,1408687,179226,1050429,6254515,1481951,1229489,604,265926,15597,49292,36808
11111111:1000:8:4k:4k,4k,4k,8532.5,1494247,8.00,True,794811,201583,525162,3026400,761548,593287,893,110632,12158,26359,20249
1100:1100:4:4k:4k,4k,4k,7345.0,2165883,8.10,True,497892,93410,348848,2055703,324211,338257,622,85457,5707,18552,13924
11100000:1000:4:16k:16k,16k,16k,12660.9,1544066,12.11,True,786538,155555,553416,2808618,539061,631017,549,110632,8960,26359,19358
11111111:1100:4:2k:2k,2k,2k,7914.9,1687376,8.08,True,914640,307213,525164,2752128,487265,607476,7711,110633,16192,26360,20308
11100000:1000:2:4k:4k,4k,4k,8244.4,1633232,8.50,True,824827,171545,553404,2445447,175917,653298,401,110631,12158,26356,20242
11100000:1000:2:16k:4k,4k,16k,8727.7,1632629,8.59,True,824422,171141,553404,2445447,175917,653298,363,110631,12158,26356,20242
1111:1111:1100:2:4k:4k,4k,4k,9514.800000000001,1609867,10.33,True,555642,112800,373823,1771891,64714,413696,313,39252,3650,18117,12103
1111:1111:8:4k:4k,4k,4k,7232.4,2410553,8.44,True,589215,185259,360797,2866284,1134738,388212,6083,91983,5899,18953,13764
11000000:1000:4:4k:4k,4k,4k,8279.5,1769437,9.59,True,840163,181596,576964,2902810,647382,658614,736,110632,12158,26359,20246
11000000:1000:1000:4:8k:8k,8k,8k,11688.4,2513377,8.53,True,1514218,360315,1050487,8403923,3631217,1153961,11857,265933,20090,49303,36946
1000:1000:4:8k:8k,8k,8k,7720.5,2330730,8.74,True,526494,74930,391218,2357048,635016,368311,290,86046,3915,18734,13931
1000:1000:1000:2:8k:8k,8k,8k,10283.4,1642059,9.57,True,558108,96122,406788,1875494,177744,455999,299,39660,3412,18117,11943
1000:1000:1000:8:2k:2k,2k,2k,9197.500000000002,1921793,8.65,True,704081,256547,407944,2750868,1053057,301587,7668,38561,4298,18017,12025
1100:1100:2:4k:4k,4k,4k,7326.0,2209609,11.46,True,509541,85738,348821,1798946,67523,322175,207,89971,5765,18777,14049
11000000:2:8k:8k,8k,8k,6470.1,2341927,8.59,True,1394323,176461,1050364,5314286,541887,1217874,393,265921,15597,49278,36802
1111:1111:2:8k:4k,4k,8k,7746.4,2280314,12.12,True,523483,85592,358211,1780029,48670,340565,177,89950,5743,18759,14029
11000000:1000:2:4k:4k,4k,4k,8496.0,1747095,9.28,True,846296,169467,576953,2501962,246561,676846,401,110631,12158,26356,20240
11000000:1000:2:4k:4k,4k,4k,8496.0,1747095,9.28,True,846296,169467,576953,2501962,246561,676846,401,110631,12158,26356,20240
11111111:1100:8:8k:8k,8k,8k,9029.9,1415377,8.26,True,769648,176410,525161,3026400,761548,593287,621,110632,10029,26359,20179
11100000:1000:4:4k:4k,4k,4k,8437.4,1637413,8.52,True,815511,184540,553416,2808618,539061,631017,736,110632,12158,26359,20247
1111:1111:1100:4:4k:4k,4k,4k,9609.300000000001,1572620,10.01,True,546297,127339,373838,2014959,307749,414626,682,39777,3677,18088,12073
11111111:1100:2:2k:2k,2k,2k,7953.4,1653077,8.56,True,926540,301514,525156,2445479,180634,625054,8247,110632,16187,26356,20302
11000000:2:8k:16k,16k,8k,9036.1,2310727,14.99,True,1375628,157766,1050364,5314286,541887,1217874,393,265921,12538,49278,36765
1000:1000:8:2k:2k,2k,2k,7183.0,3036501,6.09,True,778897,341877,393861,3130022,1407895,350105,12482,87864,9475,18707,13904
1000:1000:2:8k:8k,8k,8k,7570.5,2335720,11.02,True,533195,71727,391186,1883659,161706,359516,175,92377,3947,19469,13807
11100000:1000:4:1024:1024:1024,1024,1024,7981.4,3105431,7.71,True,1413741,782771,553422,2808642,539070,631023,19772,110633,49620,26360,20453
11000000:2:2k:2k,2k,2k,6039.000000000001,2678422,7.04,True,1626016,408094,1050418,5314465,541925,1217933,10071,265928,31852,49289,37076
1000:1000:1100:2:4k:4k,4k,4k,9174.400000000001,1702521,9.65,True,573944,111953,406794,1875512,177747,455978,319,39586,3661,18116,12054
11000000:2:8k:8k,8k,8k,6470.1,2341927,8.59,True,1394323,176461,1050364,5314286,541887,1217874,393,265921,15597,49278,36802
11000000:2:4k:16k,16k,4k,8327.599999999999,2310086,13.90,True,1375374,157512,1050364,5314286,541887,1217874,409,265921,12538,49278,36765
1000:1000:1000:4:8k:8k,8k,8k,10096.9,1687828,9.90,True,561594,104956,406799,2316349,618574,150239,454,74302,4503,18118,11940
11000000:4:16k:4k,4k,16k,6250.2,2412042,7.25,True,1436482,207005,1050438,6254553,1481965,1229500,558,265927,20090,49294,36942
1000:1000:1000:8:8k:8k,8k,8k,10093.9,1655109,8.54,True,560059,112771,407690,2750805,1053024,301501,651,39942,3409,18052,11971
1000:1000:1000:2:2k:2k,2k,2k,9118.500000000002,1876796,10.16,True,703212,241221,406797,1875522,177749,162836,8152,38559,4294,18107,12126
11100000:1000:4:512:512,512,512,7892.4,13006337,5.01,True,4486861,3855880,553452,2808762,539114,631055,184664,110637,60388,26366,20567
1000:1000:4:2k:2k,2k,2k,7083.5,2703797,8.09,True,636168,184609,391217,2357047,635018,425868,4614,87973,9440,18847,14039
11100000:1000:8:4k:4k,4k,4k,8026.9,1629657,7.05,True,819650,198161,553419,3252461,982900,621545,894,110632,12158,26359,20244
1111:1111:1100:8:4k:4k,4k,4k,9438.300000000001,1578118,8.78,True,553954,139469,374893,2487119,779896,320361,979,68955,5973,18022,11999
1111:1111:2:4k:4k,4k,4k,7462.9,2281525,11.49,True,523980,86085,358232,1780089,48679,340096,196,89957,5742,18753,14020
11000000:1000:2:8k:4k,4k,8k,8305.300000000001,1746728,9.23,True,846084,169251,576953,2501966,246563,676850,386,110631,12158,26355,20241
11000000:2:4k:2k,2k,4k,5753.000000000001,2508355,8.20,True,1494967,277095,1050373,5314316,541893,1217883,409,265922,31852,49280,37072
11100000:1000:4:8k:4k,4k,8k,8623.7,1635044,7.27,True,813606,182622,553416,2808618,539061,631017,582,110632,12158,26359,20248
11000000:4:2k:2k,2k,2k,6082.000000000001,2772586,7.13,True,1683045,453532,1050483,6254745,1482040,1229552,13642,265933,31852,49303,37081
11000000:1100:8:8k:8k,8k,8k,8749.4,1667363,8.75,True,815641,170594,576967,3440848,1185415,645093,623,110632,10029,26359,20174
11111111:1000:2:4k:4k,4k,4k,8352.5,1497982,8.49,True,800265,175242,525147,2445447,180627,625040,401,110631,12158,26356,20245
1000:1000:1000:4:2k:2k,2k,2k,8920.000000000002,1929959,9.88,True,697661,241021,406805,2316372,618581,444326,7375,76252,10686,18083,12097
11000000:1000:4:4k:4k,4k,4k,8279.5,1769437,9.59,True,840163,181596,576964,2902810,647382,658614,736,110632,12158,26359,20246
11100000:1000:8:16k:16k,16k,16k,12508.9,1515124,11.22,True,783481,161973,553419,3252461,982898,621545,580,110632,8960,26359,19353
1000:1000:2:2k:2k,2k,2k,6827.0,2645719,9.20,True,624926,163455,391192,1883677,161708,400677,3042,86515,9319,19088,13975
1000:1000:8:8k:8k,8k,8k,7162.0,2278914,6.17,True,521866,85294,393419,3129659,1407639,420184,898,89163,3980,19715,13683
11000000:2:32k:8k,8k,32k,6665.8,2340021,10.13,True,1393372,175510,1050364,5314286,541887,1217874,333,265921,15597,49278,36802
1111:1111:4:4k:4k,4k,4k,7528.9,2213038,11.09,True,507323,93422,358268,2055703,324211,326882,621,85513,5711,18548,13920
11000000:1000:8:4k:4k,4k,4k,7982.499999999999,1743962,6.44,True,839774,194736,576968,3440848,1185416,645093,896,110632,12158,26359,20242
11111111:1100:8:2k:2k,2k,2k,8005.9,1651212,8.23,True,912373,319134,525168,3026424,761557,593293,7838,110633,16187,26361,20300
11000000:4:2k:2k,2k,2k,6082.000000000001,2772586,7.13,True,1683045,453532,1050483,6254745,1482040,1229552,13642,265933,31852,49303,37081
11000000:1000:8:2k:2k,2k,2k,8111.499999999999,1901357,7.64,True,957070,312023,576974,3440872,1185424,645099,7840,110633,16187,26361,20299
11111111:1000:4:4k:4k,4k,4k,8421.0,1523930,8.76,True,795323,187901,525158,2752103,487256,607469,736,110632,12158,26359,20248
11000000:4:8k:8k,8k,8k,6385.6,2367330,7.60,True,1408687,179226,1050429,6254515,1481951,1229489,604,265926,15597,49292,36808
11000000:2:2k:2k,2k,2k,5881.500000000001,2679425,7.32,True,1626708,408787,1050418,5314465,541925,1217933,10071,265928,31852,49289,37076
11100000:1000:2:8k:4k,4k,8k,8466.2,1631246,8.98,True,823950,170669,553404,2445447,175917,653298,384,110631,12158,26356,20242
1100:1100:8:4k:4k,4k,4k,7848.0,2362887,8.92,True,579570,185033,351378,2790931,1059385,378793,6083,92652,5900,19223,13764
11000000:1000:4:8k:4k,4k,8k,8784.800000000001,1766981,10.00,True,838346,179767,576964,2902810,647381,658614,582,110632,12158,26359,20246
1000:1000:8:4k:4k,4k,4k,7647.5,2573360,6.30,True,621474,184567,393748,3130048,1407913,421055,6053,92404,5909,19165,13742
1000:1000:4:8k:4k,4k,8k,7097.0,2389763,7.90,True,539186,87621,391218,2357048,635016,368311,290,85702,5717,18761,14029
1100:1100:8:8k:8k,8k,8k,7449.5,2066749,8.18,True,479608,85384,351072,2790568,1059128,377876,897,88398,3995,19427,13677
11111111:1000:4:8k:8k,8k,8k,8708.0,1465402,9.02,True,778115,170681,525158,2752103,487255,607469,582,110632,10029,26359,20188
1100:1100:2:2k:2k,2k,2k,7491.0,2459058,9.99,True,587697,163914,348806,1798904,67516,373882,2990,85511,9306,18877,14067
11000000:1000:8:8k:2k,2k,8k,8061.799999999999,1842601,7.11,True,865521,220476,576967,3440848,1185415,645093,623,110632,16187,26359,20308
1111:1111:1100:4:2k:2k,2k,2k,9193.300000000001,1759810,10.29,True,666075,247112,373838,2014958,307747,268047,7374,39232,4331,18079,12095
11000000:1000:4:4k:2k,2k,4k,8036.999999999999,1890837,9.03,True,875405,216836,576964,2902810,647382,658614,736,110632,16187,26359,20308
11100000:1000:4:2k:2k,2k,2k,8109.9,1798557,5.78,True,935441,304466,553422,2808642,539070,631023,7710,110633,16191,26360,20304
1111:1111:4:8k:8k,8k,8k,7911.9,2142323,12.33,True,488726,74838,358250,2055634,324183,394889,288,86533,3909,18832,13882
11111111:1100:2:4k:4k,4k,4k,8285.4,1498031,8.63,True,800299,175276,525147,2445447,180627,625040,401,110631,12158,26356,20244
1111:1111:1100:2:4k:2k,2k,4k,9131.300000000001,1749470,10.45,True,592013,149171,373823,1771891,64714,413696,313,38564,4294,18117,12164
11000000:1100:2:8k:4k,4k,8k,8450.7,1746188,9.37,True,845652,168822,576953,2501962,246561,676846,384,110631,12158,26356,20242
11000000:1000:2:2k:2k,2k,2k,7994.499999999999,1901333,9.28,True,971302,294471,576962,2501991,246566,676856,8245,110632,16197,26358,20310
11100000:1000:8:32k:32k,32k,32k,14902.2,1454269,18.84,True,736500,114994,553410,3252425,982884,621535,546,110631,2582,26358,18670
1000:1000:1000:8:16k:16k,16k,16k,13318.400000000001,1609184,9.66,True,544726,97669,407458,2750805,1053024,301465,482,40509,3325,18114,12016
11000000:2:4k:4k,4k,4k,5993.500000000001,2388736,8.64,True,1423079,205208,1050373,5314316,541893,1217883,409,265922,20090,49280,36936
11100000:1000:2:16k:16k,16k,16k,12449.9,1541197,12.01,True,797687,144405,553404,2445447,175917,653298,363,110631,8960,26356,19351
1000:1000:1000:8:4k:4k,4k,4k,9324.500000000002,1739407,7.86,True,585217,137766,407860,2750856,1053053,301524,979,75360,6565,18027,11999
1000:1000:2:8k:4k,4k,8k,7624.5,2396485,10.65,True,546460,84996,391182,1883650,161704,359508,175,89638,5778,18437,14054
11111111:1000:8:2k:2k,2k,2k,8110.0,1651219,8.08,True,912398,319158,525168,3026424,761557,593293,7838,110633,16187,26361,20300
1100:1100:4:2k:2k,2k,2k,7220.5,2473045,10.08,True,589955,185485,348837,2055658,324194,336457,5086,90252,9607,18732,13986
11000000:1000:2:2k:2k,2k,2k,7994.499999999999,1901333,9.28,True,971302,294471,576962,2501991,246566,676856,8245,110632,16197,26358,20310
11100000:1000:4:256:256,256,256,7959.4,20043725,5.62,True,7687482,7056505,553458,2808786,539123,631062,349914,110637,62233,26367,20871
11111111:1000:2:8k:8k,8k,8k,8640.0,1440271,8.91,True,783952,158930,525147,2445447,180627,625040,384,110631,10029,26356,20175
11000000:1100:8:4k:4k,4k,4k,8319.4,1744243,7.86,True,839831,194792,576968,3440848,1185416,645093,896,110632,12158,26359,20242
11000000:4:32k:16k,16k,32k,7956.3,2333022,14.21,True,1388448,158976,1050429,6254515,1481951,1229489,488,265926,12538,49292,36771
11000000:1100:4:8k:4k,4k,8k,8362.2,1767375,9.64,True,838448,179869,576964,2902810,647381,658614,582,110632,12158,26359,20248
11000000:1000:4:2k:2k,2k,2k,8699.0,1933661,9.77,True,960213,301640,576970,2902834,647391,658620,7711,110633,16187,26360,20303
1111:1111:8:2k:2k,2k,2k,7157.9,2873484,8.54,True,746618,342544,360915,2866310,1134756,316819,12437,88051,9534,18230,13814
1111:1111:1100:8:8k:8k,8k,8k,10294.199999999999,1491085,8.88,True,527584,113263,374723,2487068,779868,320340,652,39983,3409,18052,11971
1111:1111:2:8k:8k,8k,8k,8049.9,2221145,12.56,True,510850,72959,358211,1780029,48670,340569,177,92102,3942,19210,13790
11111111:1100:4:4k:4k,4k,4k,8402.9,1523879,8.87,True,795183,187761,525158,2752103,487256,607469,736,110632,12158,26359,20247
11000000:1000:2:8k:8k,8k,8k,8931.5,1691162,9.46,True,831065,154235,576953,2501962,246561,676846,384,110631,10029,26356,20174
1111:1111:1100:2:2k:2k,2k,2k,9492.800000000001,1788383,10.29,True,686452,243640,373826,1771902,64716,186067,8149,38565,4294,18104,12146
11000000:1000:2:4k:2k,2k,4k,8043.499999999999,1865519,9.28,True,879556,202727,576953,2501962,246561,676846,401,110631,16197,26356,20309
11100000:1000:2:2k:2k,2k,2k,8280.4,1786344,8.82,True,951423,298137,553414,2445479,175924,653311,8247,110632,16197,26356,20308
